507,80,-1244,600
608,88,-2028,720
710,136,-1224,-92
811,32,-592,-92
912,72,-920,-100
1014,176,-1844,-108
1115,112,-1484,-32
1217,-8,-604,-28
1318,36,-1100,-100
1419,136,-1764,-60
1521,144,-1524,384
1622,60,-728,-104
1724,36,-848,-160
1825,136,-1640,-100
1926,104,-1608,208
2028,-24,-896,28
2129,24,-896,-152
2231,112,-1576,132
2332,144,-1536,160
2433,32,-616,-96
2535,36,-716,-196
2636,196,-1412,-344
2736,136,-1556,708
2838,4,-868,-4
2939,32,-804,-40
3041,128,-1652,-40
3142,160,-1556,-288
3243,68,-796,-100
3345,20,-724,-72
3446,88,-1364,-48
3548,88,-1576,208
3649,16,-1132,12
3749,-12,-708,-220
3851,92,-1364,0
3952,152,-1556,52
4054,84,-848,-112
4155,4,-704,-72
4256,104,-1288,-80
4358,68,-1752,448
4459,92,-1144,-396
4561,36,-732,-484
4762,116,-1600,356
4864,80,-996,-88
4965,48,-696,-328
5067,84,-1260,-8
5168,32,-1580,676
5269,8,-1040,36
5371,12,-816,-308
5472,84,-1340,-104
5574,132,-1540,232
5675,40,-1016,124
5776,28,-740,-172
5878,80,-1196,-68
5979,128,-1624,-212
6081,32,-1080,-52
6182,16,-864,-312
6283,68,-1300,-40
6385,128,-1428,156
6486,88,-1024,-28
6588,24,-700,-196
6689,60,-1140,96
6790,88,-1332,348
6892,36,-1052,-80
6993,16,-928,-240
7095,84,-1268,-124
7196,76,-1392,468
7297,40,-972,44
7399,28,-664,-216
7500,68,-1188,-52
7602,72,-1416,104
7703,52,-1088,48
7804,12,-884,-228
7906,72,-1264,-128
8007,40,-1464,696
8109,48,-952,40
8210,36,-800,-132
8311,64,-1148,-76
8413,128,-1332,-348
8514,32,-940,-168
8614,8,-960,-116
8715,92,-1256,-172
8816,48,-1364,600
8918,40,-952,-48
9019,20,-808,-172
9121,52,-1220,24
9222,-4,-1248,524
9323,28,-988,-208
9425,12,-992,-208
9526,72,-1300,-104
9626,88,-1064,308
9727,32,-916,40
9828,36,-784,-248
9929,68,-1268,-48
10030,32,-1188,524
10132,16,-940,24
10233,40,-988,-432
10335,56,-1240,-84
10537,24,-920,24
10639,12,-944,12
10740,56,-1224,-60
10842,28,-1292,344
10943,32,-1076,-204
11044,16,-1048,-420
11146,76,-1276,-168
11247,68,-1100,340
11348,24,-840,68
11450,88,-920,-460
11551,76,-1272,-108
11653,68,-1252,-60
11754,-4,-940,-92
11855,60,-1228,-404
11957,92,-1236,-180
12058,72,-916,80
12160,16,-916,52
12261,56,-1072,-160
12362,56,-1224,-48
12462,72,-1132,-124
12563,12,-828,-92
12665,28,-1096,-152
12766,68,-1184,-120
12867,28,-1052,380
12969,32,-832,-68
13070,56,-1036,-168
13172,48,-1212,-56
13273,36,-1080,-176
13374,4,-948,-64
13476,32,-1140,20
13577,64,-1248,-52
13679,28,-948,44
13780,28,-984,60
13881,64,-1124,-92
13983,44,-1200,-60
14084,20,-1024,-60
14186,28,-972,20
14287,52,-1132,-20
14388,56,-1112,-48
14490,40,-900,-72
14591,40,-928,-48
14693,52,-1144,-40
14794,40,-1188,-36
14895,16,-1000,-48
14997,20,-1096,-12
15098,72,-1168,-220
15200,48,-1072,8
15301,36,-924,24
15401,40,-956,-52
15503,64,-1180,-88
15604,36,-1092,-44
15706,8,-980,12
15807,20,-1096,16
15908,52,-1184,-16
16010,56,-1048,-40
16111,40,-904,-44
16213,48,-1008,-56
16314,44,-1160,-28
16414,32,-1120,-32
16516,12,-972,-20
16617,32,-1072,-80
16719,48,-1160,-32
16820,44,-1000,-8
16921,24,-896,-24
17023,44,-1048,-20
17124,48,-1160,-24
17226,24,-1032,-8
17327,20,-960,-96
17428,40,-1108,0
17530,64,-1128,-28
17631,52,-976,-52
17733,28,-932,-52
17834,44,-1092,-44
17935,28,-1136,-32
18037,16,-1016,4
18138,0,-1020,20
18240,36,-1120,-20
18341,48,-1084,-44
18442,32,-948,-44
18544,32,-920,-52
18645,48,-1088,-36
18591,44,-1140,-20
18693,40,-1084,-108
18794,12,-1012,4
18896,28,-1072,4
18997,48,-1156,-4
19098,56,-1036,-56
19200,40,-912,-36
19301,36,-1020,-36
19403,44,-1128,-36
19504,20,-1008,24
19604,16,-964,-24
19706,32,-1072,-64
19807,56,-1132,-28
19909,32,-1000,52
20010,32,-908,-44
20111,36,-1052,-16
20213,36,-1136,-28
20314,20,-1040,-32
20416,16,-984,-44
20516,36,-1088,-36
20617,48,-1112,-28
20717,24,-956,60
20818,36,-920,-52
20919,36,-1056,-36
21021,40,-1124,-44
21122,28,-1000,-24
21224,20,-1008,-20
21325,40,-1124,-16
21426,52,-1096,-28
21528,20,-956,28
21629,36,-960,-52
21729,40,-1096,-40
21830,40,-1112,-16
21932,12,-988,-56
22033,24,-1024,-28
22134,36,-1108,-20
22236,44,-1044,-36
22337,44,-948,-60
22439,36,-980,-28
22539,40,-1096,-24
22640,32,-1092,-16
22742,12,-996,4
22843,28,-1040,-56
22945,48,-1120,-24
23046,44,-1012,-44
23147,36,-920,-36
23249,36,-1000,-32
23350,44,-1108,-24
23452,36,-1064,-8
23553,20,-996,-36
23654,28,-1048,-24
23756,44,-1100,-32
23857,40,-992,0
23959,24,-928,-32
24060,40,-1032,-28
24161,44,-1108,-28
24263,20,-1040,-8
24364,20,-1000,-28
24465,40,-1080,-28
24567,44,-1080,-32
24668,32,-960,36
24770,40,-948,-20
24871,40,-1052,-28
24972,28,-1092,-24
25074,20,-1024,-8
25175,20,-1008,-16
25277,40,-1088,-24
25378,40,-1060,-16
25479,40,-952,-8
25581,28,-972,-24
25682,36,-1080,-28
25784,28,-1076,-8
25885,20,-1000,-24
25986,24,-1024,-32
26088,32,-1092,-28
26189,40,-1048,-36
26291,36,-932,-56
26392,32,-984,-16
26493,36,-1092,-24
26595,28,-1056,-36
26696,12,-996,-32
26798,32,-1032,-40
26899,44,-1084,-20
27001,40,-992,-28
27102,32,-932,4
27203,36,-1008,-32
27303,32,-1088,-20
27404,28,-1040,-40
27505,16,-996,-32
27607,32,-1048,-32
27708,40,-1092,-32
27810,40,-972,-8
27911,24,-948,-20
28011,44,-1036,-32
28112,28,-1084,-24
28214,20,-1016,-44
28316,16,-1000,-8
28417,32,-1060,-28
28519,44,-1068,-40
28620,32,-956,-8
28721,36,-956,-28
28823,32,-1060,-32
28924,24,-1064,-24
29025,16,-1012,4
29127,20,-1032,-44
29228,36,-1088,-24
29330,40,-1036,-32
29431,32,-948,-36
29532,36,-984,-32
29634,44,-1076,-32
29735,28,-1072,-48
29837,24,-992,-48
29938,28,-1024,-32
30039,40,-1080,-24
30141,40,-1012,-28
30242,28,-936,-16
30344,40,-1008,-32
30445,40,-1072,-32
30546,16,-1032,-20
30648,24,-988,-32
30749,20,-1040,-20
30851,32,-1072,-24
30952,40,-984,-32
31053,36,-960,-40
31155,36,-1028,-28
31256,32,-1068,-28
31358,24,-1016,-28
31459,20,-1008,-20
31560,28,-1068,-28
31662,40,-1048,-28
31763,36,-976,-32
31865,32,-968,-24
31966,32,-1020,-28
32067,32,-1060,-52
32169,24,-1004,-36
32270,24,-1012,-32
32370,36,-1056,-28
32471,40,-1104,-32
32572,40,-992,-32
32674,40,-1008,-24
32775,44,-1060,-28
32877,36,-1052,-72
32978,16,-1000,-16
33079,20,-1012,-28
33181,36,-1064,-28
33282,40,-1024,-28
33382,28,-956,-20
33483,44,-1012,-36
33584,32,-1060,-28
33686,24,-1032,-32
33787,20,-1004,-28
33889,28,-1032,-36
33990,32,-1060,-32
34091,36,-996,-20
34193,36,-960,-24
34293,32,-1024,-32
34395,28,-1068,-16
34496,20,-1020,-32
34597,20,-1012,-16
34699,24,-1044,-16
34800,40,-1048,-32
34902,36,-976,-28
35002,36,-972,-20
35103,32,-1036,-36
35205,28,-1052,-24
35305,20,-1012,-32
35407,20,-1012,-28
35508,32,-1068,-28
35609,32,-1020,-36
35711,36,-980,-20
35812,32,-976,-44
35914,32,-1036,-24
36015,24,-1028,-20
36116,16,-1000,-24
36218,24,-1028,-24
36319,40,-1048,-24
36419,36,-1016,-28
36520,36,-964,-24
36621,28,-1004,-28
36723,28,-1048,-24
36824,28,-1040,-44
36926,16,-1008,-28
37027,24,-1024,-32
37128,36,-1044,-28
37230,40,-1008,-36
37433,32,-1020,-32
37534,28,-1040,-24
37635,16,-1024,-20
37736,12,-1020,-20
37837,32,-1032,-24
37939,36,-1048,-32
38040,28,-988,-28
38141,24,-964,-36
38243,32,-1032,-32
38344,20,-1036,-28
38446,16,-976,-32
38547,28,-1028,-36
38649,32,-1044,-16
38750,36,-980,-20
38852,36,-960,-40
38953,28,-1000,-24
39054,32,-1040,-32
39156,24,-1020,-20
39257,20,-1016,-20
39357,20,-1036,-28
39459,32,-1016,-20
39560,24,-976,-52
39663,28,-972,-32
39765,36,-1024,-28
39866,24,-1044,-32
39968,20,-1012,-28
40069,20,-1012,-28
40170,32,-1044,-28
40272,36,-1020,-32
40373,32,-980,-24
40473,24,-984,-28
40574,36,-1024,-32
40676,28,-1036,-24
40777,20,-1008,-28
40879,32,-1016,-28
40980,32,-1040,-32
41081,40,-1016,-28
41183,32,-980,-24
41284,24,-1012,-32
41386,36,-1044,-32
41487,24,-1028,-12
41588,16,-1004,-36
41690,28,-1024,-28
41791,36,-1032,-28
41893,36,-1000,-32
41995,28,-980,-28
42096,32,-1008,-32
42198,28,-1028,-16
42299,28,-1020,-32
42401,24,-1012,-20
42503,28,-1044,-24
42604,32,-1028,-32
42706,36,-992,-24
42807,32,-984,-32
42909,32,-1016,-12
43010,32,-1036,-36
43111,16,-1020,-28
43211,20,-1008,-28
43312,24,-1016,-28
43414,36,-1036,-32
43515,36,-900,-36
43617,20,-972,-36
43718,28,-1044,-40
43819,20,-1056,-36
43919,8,-1124,28
44020,24,-1044,-32
44121,32,-1060,-32
44223,36,-1020,-32
44324,32,-976,-24
44426,32,-1004,-32
44527,20,-1024,-28
44629,20,-1020,-28
44730,20,-1016,-32
44831,32,-1020,-24
44933,36,-1028,-28
45034,28,-1004,-28
45136,32,-980,-28
45237,32,-1004,-20
45340,24,-1032,-28
45441,20,-1020,-24
45543,20,-1004,-24
45644,32,-1036,-28
45746,28,-1020,-20
45847,40,-980,-24
45948,24,-988,-32
46050,32,-1020,-36
46151,28,-1032,-32
46253,16,-1024,-32
46354,24,-1028,-36
46455,28,-1044,-36
46557,36,-1020,-36
46658,32,-984,-28
46758,20,-988,-36
46859,28,-1020,-32
46960,28,-1024,-28
47062,20,-1020,-32
47163,24,-1020,-28
47265,32,-1020,-24
47366,36,-1004,-32
47467,20,-980,-28
47569,28,-1000,-36
47670,24,-1028,-36
47770,20,-1036,-20
47871,28,-1012,-32
47973,28,-1012,-32
48075,36,-1024,-24
48176,32,-1000,-28
48278,24,-988,-32
48379,28,-1016,-20
48480,28,-1032,-32
48582,16,-1016,-28
48682,28,-1016,-28
48784,28,-1020,-32
48885,32,-1020,-24
48987,36,-988,-28
49089,24,-988,-28
49190,24,-1012,-28
49292,24,-1020,-36
49393,8,-1044,20
49495,32,-1040,-32
49597,28,-1016,-40
49697,36,-1036,-32
49799,32,-992,-28
49900,32,-980,-32
50002,28,-1028,-32
50103,24,-1012,-28
50204,20,-1000,-36
50306,28,-1020,-32
50407,28,-1024,-28
50509,24,-1020,-28
50610,40,-992,-32
50711,32,-1012,-32
50813,32,-1024,-28
50914,24,-1016,-32
51016,24,-1016,-32
51117,28,-1036,-28
51218,32,-1024,-32
51320,36,-1008,-16
51421,32,-1000,-28
51523,20,-1012,-28
51625,20,-1024,-24
51726,16,-1016,-20
51828,28,-1004,-28
51929,28,-1024,-20
52031,28,-952,-36
52132,40,-1064,-32
52233,32,-1008,-28
52335,32,-1036,-32
52436,24,-1024,-32
52538,24,-1032,-40
52639,28,-1016,-32
52740,28,-1008,-28
52842,32,-1020,-28
52943,28,-1004,-28
53045,28,-980,-20
53146,28,-1048,-20
53248,24,-1020,-24
53349,24,-1012,-28
53450,28,-1012,-24
53552,32,-1004,-24
53653,24,-1012,-24
53755,32,-976,-40
53856,28,-1004,-32
53957,28,-1012,-28
54059,20,-1016,-28
54160,28,-1016,-28
54262,32,-1004,-28
54363,28,-1004,-28
54464,24,-1004,-24
54566,28,-996,-32
54667,28,-1004,-28
54769,24,-1012,-24
54870,20,-1008,-4
54971,28,-1016,-32
55073,28,-1020,-36
55174,32,-1016,-16
55276,28,-1008,-16
55377,32,-1012,-36
55478,28,-1012,-36
55578,12,-1004,-36
55680,28,-1012,-32
55781,36,-1008,-32
55883,24,-1016,-28
55984,28,-1008,-32
56086,32,-984,-28
56188,32,-1000,-28
56289,32,-1016,-20
56391,28,-1016,-20
56492,28,-1012,-24
56592,28,-1008,-24
56694,36,-1012,-28
56795,32,-1000,-32
56897,28,-1004,-28
56998,20,-1004,-28
57100,24,-1016,-32
57202,24,-1020,-28
57303,28,-1008,-28
57405,28,-1012,-32
57506,28,-1008,-28
57606,24,-1004,-16
57708,24,-996,-32
57809,24,-1000,-32
57911,32,-1016,-24
58012,20,-1016,-32
58114,28,-1012,-32
58215,32,-1012,-24
58317,36,-1004,-32
58418,28,-996,-28
58518,28,-1012,-28
58620,24,-1020,16
58721,24,-1020,-36
58823,28,-1012,-16
58925,36,-1020,-36
59026,28,-1016,-24
59128,32,-996,-28
59229,28,-1008,-28
59330,28,-1012,-28
59432,24,-932,-28
59533,24,-956,-44
59635,32,-1032,-36
59736,20,-1028,-40
59836,40,-1012,-32
59938,32,-1000,-28
60039,28,-1008,-28
60141,24,-1008,-28
60242,28,-1020,-20
60343,28,-1016,-20
60445,28,-1016,-24
60545,32,-1012,-28
60646,28,-1008,-32
60748,24,-1012,-16
60849,24,-996,-24
60951,20,-1020,-24
61052,28,-1012,-32
61153,28,-1012,-24
61255,24,-1012,-24
61356,32,-1008,-36
61458,28,-1000,-24
61559,24,-1008,-28
61659,36,-1004,-24
61761,16,-1008,-28
61862,20,-1008,-20
61964,32,-1008,-28
62065,28,-1012,-28
62166,24,-1004,-32
62268,24,-1004,-24
62369,28,-1004,-28
62471,28,-1012,-40
62573,24,-1008,-24
62674,24,-1008,-24
62776,24,-1004,-32
62877,36,-1016,-32
62979,28,-1004,-28
63080,24,-1000,-20
63182,28,-1016,-24
63282,24,-1000,-36
63383,20,-1012,-20
63485,32,-992,-36
63587,28,-1004,-32
63688,28,-1004,-24
63790,32,-1028,-32
63891,24,-1000,-24
63991,28,-1004,-28
64092,24,-1004,-36
64194,28,-1012,-24
64295,20,-1008,-20
64396,28,-1008,-32
64498,36,-1012,-28
64600,24,-996,-24
64701,28,-1016,-28
64803,32,-1004,-20
64904,28,-996,-28
65005,24,-988,-32
65107,28,-1012,-24
65208,20,-1000,-28
65310,28,-1004,-20
65411,32,-1000,-28
65512,24,-988,-28
65614,24,-1016,-32
65715,24,-1004,-28
65817,28,-1012,-28
65918,28,-1008,-24
66019,20,-1016,-20
66121,28,-1012,-32
66222,32,-1008,-28
66324,24,-1000,-36
66425,24,-1012,-24
66526,32,-1004,-32
66628,24,-1004,-28
66729,24,-1008,-28
66830,20,-1008,-28
66931,24,-1004,-24
67032,20,-1008,-24
67134,24,-1008,-40
67235,20,-1000,-28
67337,28,-1008,-24
67438,32,-1000,-28
67539,24,-1016,-28
67641,24,-1016,-28
67742,32,-1016,-28
67844,28,-1012,-28
67945,32,-996,-24
68045,20,-1004,-28
68147,28,-1012,-28
68247,32,-1008,-32
68349,32,-1008,-32
68450,20,-1016,-24
68551,28,-996,-32
68653,28,-1004,-28
68754,32,-1012,-32
